                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000AC9 E5*2C            [12] 2729 	mov	a,(_velocity + 3)
      000ACB 12r00r00         [24] 2730 	lcall	___fsadd
      000ACE 85 82*29         [24] 2731 	mov	_velocity,dpl
      000AD1 85 83*2A         [24] 2732 	mov	(_velocity + 1),dph
      000AD4 85 F0*2B         [24] 2733 	mov	(_velocity + 2),b
      000AD7 F5*2C            [12] 2734 	mov	(_velocity + 3),a
      000AD9 E5 81            [12] 2735 	mov	a,sp
      000ADB 24 FC            [12] 2736 	add	a,#0xfc
      000ADD F5 81            [12] 2737 	mov	sp,a
                                   2738 ;	main.c:877: delta_h = velocity * delta_t;
      000ADF C0*4D            [24] 2739 	push	_delta_t
      000AE1 C0*4E            [24] 2740 	push	(_delta_t + 1)
      000AE3 C0*4F            [24] 2741 	push	(_delta_t + 2)
      000AE5 C0*50            [24] 2742 	push	(_delta_t + 3)
      000AE7 85*29 82         [24] 2743 	mov	dpl,_velocity
      000AEA 85*2A 83         [24] 2744 	mov	dph,(_velocity + 1)
      000AED 85*2B F0         [24] 2745 	mov	b,(_velocity + 2)
      000AF0 E5*2C            [12] 2746 	mov	a,(_velocity + 3)
      000AF2 12r00r00         [24] 2747 	lcall	___fsmul
      000AF5 85 82*55         [24] 2748 	mov	_delta_h,dpl
      000AF8 85 83*56         [24] 2749 	mov	(_delta_h + 1),dph
      000AFB 85 F0*57         [24] 2750 	mov	(_delta_h + 2),b
      000AFE F5*58            [12] 2751 	mov	(_delta_h + 3),a
      000B00 E5 81            [12] 2752 	mov	a,sp
      000B02 24 FC            [12] 2753 	add	a,#0xfc
      000B04 F5 81            [12] 2754 	mov	sp,a
                                   2755 ;	main.c:878: height = height + delta_h;
      000B06 C0*55            [24] 2756 	push	_delta_h
      000B08 C0*56            [24] 2757 	push	(_delta_h + 1)
      000B0A C0*57            [24] 2758 	push	(_delta_h + 2)
      000B0C C0*58            [24] 2759 	push	(_delta_h + 3)
      000B0E 85*39 82         [24] 2760 	mov	dpl,_height
      000B11 85*3A 83         [24] 2761 	mov	dph,(_height + 1)
      000B14 85*3B F0         [24] 2762 	mov	b,(_height + 2)
      000B17 E5*3C            [12] 2763 	mov	a,(_height + 3)
      000B19 12r00r00         [24] 2764 	lcall	___fsadd
      000B1C 85 82*39         [24] 2765 	mov	_height,dpl
      000B1F 85 83*3A         [24] 2766 	mov	(_height + 1),dph
      000B22 85 F0*3B         [24] 2767 	mov	(_height + 2),b
      000B25 F5*3C            [12] 2768 	mov	(_height + 3),a
      000B27 E5 81            [12] 2769 	mov	a,sp
      000B29 24 FC            [12] 2770 	add	a,#0xfc
      000B2B F5 81            [12] 2771 	mov	sp,a
                                   2772 ;	main.c:879: if (fuel < 0.1)
      000B2D 74 CD            [12] 2773 	mov	a,#0xcd
      000B2F C0 E0            [24] 2774 	push	acc
      000B31 14               [12] 2775 	dec	a
      000B32 C0 E0            [24] 2776 	push	acc
      000B34 C0 E0            [24] 2777 	push	acc
      000B36 74 3D            [12] 2778 	mov	a,#0x3d
      000B38 C0 E0            [24] 2779 	push	acc
      000B3A 85*41 82         [24] 2780 	mov	dpl,_fuel
      000B3D 85*42 83         [24] 2781 	mov	dph,(_fuel + 1)
      000B40 85*43 F0         [24] 2782 	mov	b,(_fuel + 2)
      000B43 E5*44            [12] 2783 	mov	a,(_fuel + 3)
      000B45 12r00r00         [24] 2784 	lcall	___fslt
      000B48 AF 82            [24] 2785 	mov	r7,dpl
      000B4A E5 81            [12] 2786 	mov	a,sp
      000B4C 24 FC            [12] 2787 	add	a,#0xfc
      000B4E F5 81            [12] 2788 	mov	sp,a
      000B50 EF               [12] 2789 	mov	a,r7
      000B51 60 0B            [24] 2790 	jz	00105$
                                   2791 ;	main.c:880: fuel = 0.0;
      000B53 E4               [12] 2792 	clr	a
      000B54 F5*41            [12] 2793 	mov	_fuel,a
      000B56 F5*42            [12] 2794 	mov	(_fuel + 1),a
      000B58 F5*43            [12] 2795 	mov	(_fuel + 2),a
      000B5A F5*44            [12] 2796 	mov	(_fuel + 3),a
      000B5C 80 52            [24] 2797 	sjmp	00106$
      000B5E                       2798 00105$:
                                   2799 ;	main.c:882: fuel = fuel-(thrust/20000000);
      000B5E 74 80            [12] 2800 	mov	a,#0x80
      000B60 C0 E0            [24] 2801 	push	acc
      000B62 74 96            [12] 2802 	mov	a,#0x96
      000B64 C0 E0            [24] 2803 	push	acc
      000B66 74 98            [12] 2804 	mov	a,#0x98
      000B68 C0 E0            [24] 2805 	push	acc
      000B6A 74 4B            [12] 2806 	mov	a,#0x4b
      000B6C C0 E0            [24] 2807 	push	acc
      000B6E 85*31 82         [24] 2808 	mov	dpl,_thrust
      000B71 85*32 83         [24] 2809 	mov	dph,(_thrust + 1)
      000B74 85*33 F0         [24] 2810 	mov	b,(_thrust + 2)
      000B77 E5*34            [12] 2811 	mov	a,(_thrust + 3)
      000B79 12r00r00         [24] 2812 	lcall	___fsdiv
      000B7C AC 82            [24] 2813 	mov	r4,dpl
      000B7E AD 83            [24] 2814 	mov	r5,dph
      000B80 AE F0            [24] 2815 	mov	r6,b
      000B82 FF               [12] 2816 	mov	r7,a
      000B83 E5 81            [12] 2817 	mov	a,sp
      000B85 24 FC            [12] 2818 	add	a,#0xfc
      000B87 F5 81            [12] 2819 	mov	sp,a
      000B89 C0 04            [24] 2820 	push	ar4
      000B8B C0 05            [24] 2821 	push	ar5
      000B8D C0 06            [24] 2822 	push	ar6
      000B8F C0 07            [24] 2823 	push	ar7
      000B91 85*41 82         [24] 2824 	mov	dpl,_fuel
      000B94 85*42 83         [24] 2825 	mov	dph,(_fuel + 1)
      000B97 85*43 F0         [24] 2826 	mov	b,(_fuel + 2)
      000B9A E5*44            [12] 2827 	mov	a,(_fuel + 3)
      000B9C 12r00r00         [24] 2828 	lcall	___fssub
      000B9F 85 82*41         [24] 2829 	mov	_fuel,dpl
      000BA2 85 83*42         [24] 2830 	mov	(_fuel + 1),dph
      000BA5 85 F0*43         [24] 2831 	mov	(_fuel + 2),b
      000BA8 F5*44            [12] 2832 	mov	(_fuel + 3),a
      000BAA E5 81            [12] 2833 	mov	a,sp
      000BAC 24 FC            [12] 2834 	add	a,#0xfc
      000BAE F5 81            [12] 2835 	mov	sp,a
      000BB0                       2836 00106$:
                                   2837 ;	main.c:885: if (velocity < 0)
      000BB0 E4               [12] 2838 	clr	a
      000BB1 C0 E0            [24] 2839 	push	acc
      000BB3 C0 E0            [24] 2840 	push	acc
      000BB5 C0 E0            [24] 2841 	push	acc
      000BB7 C0 E0            [24] 2842 	push	acc
      000BB9 85*29 82         [24] 2843 	mov	dpl,_velocity
      000BBC 85*2A 83         [24] 2844 	mov	dph,(_velocity + 1)
      000BBF 85*2B F0         [24] 2845 	mov	b,(_velocity + 2)
      000BC2 E5*2C            [12] 2846 	mov	a,(_velocity + 3)
      000BC4 12r00r00         [24] 2847 	lcall	___fslt
      000BC7 AF 82            [24] 2848 	mov	r7,dpl
      000BC9 E5 81            [12] 2849 	mov	a,sp
      000BCB 24 FC            [12] 2850 	add	a,#0xfc
      000BCD F5 81            [12] 2851 	mov	sp,a
      000BCF EF               [12] 2852 	mov	a,r7
      000BD0 60 33            [24] 2853 	jz	00108$
                                   2854 ;	main.c:887: digit1_1 = 11;
      000BD2 75*07 0B         [24] 2855 	mov	_digit1_1,#0x0b
                                   2856 ;	main.c:888: number1 = velocity*-10;
      000BD5 C0*29            [24] 2857 	push	_velocity
      000BD7 C0*2A            [24] 2858 	push	(_velocity + 1)
      000BD9 C0*2B            [24] 2859 	push	(_velocity + 2)
      000BDB C0*2C            [24] 2860 	push	(_velocity + 3)
      000BDD 90 00 00         [24] 2861 	mov	dptr,#0x0000
      000BE0 75 F0 20         [24] 2862 	mov	b,#0x20
      000BE3 74 C1            [12] 2863 	mov	a,#0xc1
      000BE5 12r00r00         [24] 2864 	lcall	___fsmul
      000BE8 AC 82            [24] 2865 	mov	r4,dpl
      000BEA AD 83            [24] 2866 	mov	r5,dph
      000BEC AE F0            [24] 2867 	mov	r6,b
      000BEE FF               [12] 2868 	mov	r7,a
      000BEF E5 81            [12] 2869 	mov	a,sp
      000BF1 24 FC            [12] 2870 	add	a,#0xfc
      000BF3 F5 81            [12] 2871 	mov	sp,a
      000BF5 8C 82            [24] 2872 	mov	dpl,r4
      000BF7 8D 83            [24] 2873 	mov	dph,r5
      000BF9 8E F0            [24] 2874 	mov	b,r6
      000BFB EF               [12] 2875 	mov	a,r7
      000BFC 12r00r00         [24] 2876 	lcall	___fs2sint
      000BFF AE 82            [24] 2877 	mov	r6,dpl
      000C01 AF 83            [24] 2878 	mov	r7,dph
      000C03 80 31            [24] 2879 	sjmp	00109$
      000C05                       2880 00108$:
                                   2881 ;	main.c:892: digit1_1 = 10;
      000C05 75*07 0A         [24] 2882 	mov	_digit1_1,#0x0a
                                   2883 ;	main.c:893: number1 = velocity*10;
      000C08 C0*29            [24] 2884 	push	_velocity
      000C0A C0*2A            [24] 2885 	push	(_velocity + 1)
      000C0C C0*2B            [24] 2886 	push	(_velocity + 2)
      000C0E C0*2C            [24] 2887 	push	(_velocity + 3)
      000C10 90 00 00         [24] 2888 	mov	dptr,#0x0000
      000C13 75 F0 20         [24] 2889 	mov	b,#0x20
      000C16 74 41            [12] 2890 	mov	a,#0x41
      000C18 12r00r00         [24] 2891 	lcall	___fsmul
      000C1B AA 82            [24] 2892 	mov	r2,dpl
      000C1D AB 83            [24] 2893 	mov	r3,dph
      000C1F AC F0            [24] 2894 	mov	r4,b
      000C21 FD               [12] 2895 	mov	r5,a
      000C22 E5 81            [12] 2896 	mov	a,sp
      000C24 24 FC            [12] 2897 	add	a,#0xfc
      000C26 F5 81            [12] 2898 	mov	sp,a
      000C28 8A 82            [24] 2899 	mov	dpl,r2
      000C2A 8B 83            [24] 2900 	mov	dph,r3
      000C2C 8C F0            [24] 2901 	mov	b,r4
      000C2E ED               [12] 2902 	mov	a,r5
      000C2F 12r00r00         [24] 2903 	lcall	___fs2sint
      000C32 AE 82            [24] 2904 	mov	r6,dpl
      000C34 AF 83            [24] 2905 	mov	r7,dph
      000C36                       2906 00109$:
                                   2907 ;	main.c:895: if (a < 0)
      000C36 C0 07            [24] 2908 	push	ar7
      000C38 C0 06            [24] 2909 	push	ar6
      000C3A E4               [12] 2910 	clr	a
      000C3B C0 E0            [24] 2911 	push	acc
      000C3D C0 E0            [24] 2912 	push	acc
      000C3F C0 E0            [24] 2913 	push	acc
      000C41 C0 E0            [24] 2914 	push	acc
      000C43 85*51 82         [24] 2915 	mov	dpl,_a
      000C46 85*52 83         [24] 2916 	mov	dph,(_a + 1)
      000C49 85*53 F0         [24] 2917 	mov	b,(_a + 2)
      000C4C E5*54            [12] 2918 	mov	a,(_a + 3)
      000C4E 12r00r00         [24] 2919 	lcall	___fslt
      000C51 AD 82            [24] 2920 	mov	r5,dpl
      000C53 E5 81            [12] 2921 	mov	a,sp
      000C55 24 FC            [12] 2922 	add	a,#0xfc
      000C57 F5 81            [12] 2923 	mov	sp,a
      000C59 D0 06            [24] 2924 	pop	ar6
      000C5B D0 07            [24] 2925 	pop	ar7
      000C5D ED               [12] 2926 	mov	a,r5
      000C5E 60 3B            [24] 2927 	jz	00111$
                                   2928 ;	main.c:897: digit2_1 = 11;
      000C60 75*0C 0B         [24] 2929 	mov	_digit2_1,#0x0b
                                   2930 ;	main.c:898: number2 = a*-100;
      000C63 C0 07            [24] 2931 	push	ar7
      000C65 C0 06            [24] 2932 	push	ar6
      000C67 C0*51            [24] 2933 	push	_a
      000C69 C0*52            [24] 2934 	push	(_a + 1)
      000C6B C0*53            [24] 2935 	push	(_a + 2)
      000C6D C0*54            [24] 2936 	push	(_a + 3)
      000C6F 90 00 00         [24] 2937 	mov	dptr,#0x0000
      000C72 75 F0 C8         [24] 2938 	mov	b,#0xc8
      000C75 74 C2            [12] 2939 	mov	a,#0xc2
      000C77 12r00r00         [24] 2940 	lcall	___fsmul
      000C7A AA 82            [24] 2941 	mov	r2,dpl
      000C7C AB 83            [24] 2942 	mov	r3,dph
      000C7E AC F0            [24] 2943 	mov	r4,b
      000C80 FD               [12] 2944 	mov	r5,a
      000C81 E5 81            [12] 2945 	mov	a,sp
      000C83 24 FC            [12] 2946 	add	a,#0xfc
      000C85 F5 81            [12] 2947 	mov	sp,a
      000C87 8A 82            [24] 2948 	mov	dpl,r2
      000C89 8B 83            [24] 2949 	mov	dph,r3
      000C8B 8C F0            [24] 2950 	mov	b,r4
      000C8D ED               [12] 2951 	mov	a,r5
      000C8E 12r00r00         [24] 2952 	lcall	___fs2sint
      000C91 AC 82            [24] 2953 	mov	r4,dpl
      000C93 AD 83            [24] 2954 	mov	r5,dph
      000C95 D0 06            [24] 2955 	pop	ar6
      000C97 D0 07            [24] 2956 	pop	ar7
      000C99 80 39            [24] 2957 	sjmp	00112$
      000C9B                       2958 00111$:
                                   2959 ;	main.c:902: digit2_1 = 10;
      000C9B 75*0C 0A         [24] 2960 	mov	_digit2_1,#0x0a
                                   2961 ;	main.c:903: number2 = a*100;
      000C9E C0 07            [24] 2962 	push	ar7
      000CA0 C0 06            [24] 2963 	push	ar6
      000CA2 C0*51            [24] 2964 	push	_a
      000CA4 C0*52            [24] 2965 	push	(_a + 1)
      000CA6 C0*53            [24] 2966 	push	(_a + 2)
      000CA8 C0*54            [24] 2967 	push	(_a + 3)
      000CAA 90 00 00         [24] 2968 	mov	dptr,#0x0000
      000CAD 75 F0 C8         [24] 2969 	mov	b,#0xc8
      000CB0 74 42            [12] 2970 	mov	a,#0x42
      000CB2 12r00r00         [24] 2971 	lcall	___fsmul
      000CB5 A8 82            [24] 2972 	mov	r0,dpl
      000CB7 A9 83            [24] 2973 	mov	r1,dph
      000CB9 AA F0            [24] 2974 	mov	r2,b
      000CBB FB               [12] 2975 	mov	r3,a
      000CBC E5 81            [12] 2976 	mov	a,sp
      000CBE 24 FC            [12] 2977 	add	a,#0xfc
      000CC0 F5 81            [12] 2978 	mov	sp,a
      000CC2 88 82            [24] 2979 	mov	dpl,r0
      000CC4 89 83            [24] 2980 	mov	dph,r1
      000CC6 8A F0            [24] 2981 	mov	b,r2
      000CC8 EB               [12] 2982 	mov	a,r3
      000CC9 12r00r00         [24] 2983 	lcall	___fs2sint
      000CCC AC 82            [24] 2984 	mov	r4,dpl
      000CCE AD 83            [24] 2985 	mov	r5,dph
      000CD0 D0 06            [24] 2986 	pop	ar6
      000CD2 D0 07            [24] 2987 	pop	ar7
      000CD4                       2988 00112$:
                                   2989 ;	main.c:907: int_input = (int) height;
      000CD4 85*39 82         [24] 2990 	mov	dpl,_height
      000CD7 85*3A 83         [24] 2991 	mov	dph,(_height + 1)
      000CDA 85*3B F0         [24] 2992 	mov	b,(_height + 2)
      000CDD E5*3C            [12] 2993 	mov	a,(_height + 3)
      000CDF C0 07            [24] 2994 	push	ar7
      000CE1 C0 06            [24] 2995 	push	ar6
      000CE3 C0 05            [24] 2996 	push	ar5
      000CE5 C0 04            [24] 2997 	push	ar4
      000CE7 12r00r00         [24] 2998 	lcall	___fs2sint
                                   2999 ;	main.c:909: digit4 = int_input % 10;
      000CEA AA 82            [24] 3000 	mov	r2,dpl
      000CEC AB 83            [24] 3001 	mov	r3,dph
      000CEE 75*00 0A         [24] 3002 	mov	__moduint_PARM_2,#0x0a
      000CF1 75*01 00         [24] 3003 	mov	(__moduint_PARM_2 + 1),#0x00
      000CF4 C0 03            [24] 3004 	push	ar3
      000CF6 C0 02            [24] 3005 	push	ar2
      000CF8 12r00r00         [24] 3006 	lcall	__moduint
      000CFB A8 82            [24] 3007 	mov	r0,dpl
      000CFD D0 02            [24] 3008 	pop	ar2
      000CFF D0 03            [24] 3009 	pop	ar3
      000D01 88*06            [24] 3010 	mov	_digit4,r0
                                   3011 ;	main.c:910: b = int_input / 10;
      000D03 75*00 0A         [24] 3012 	mov	__divuint_PARM_2,#0x0a
      000D06 75*01 00         [24] 3013 	mov	(__divuint_PARM_2 + 1),#0x00
      000D09 8A 82            [24] 3014 	mov	dpl,r2
      000D0B 8B 83            [24] 3015 	mov	dph,r3
      000D0D 12r00r00         [24] 3016 	lcall	__divuint
                                   3017 ;	main.c:912: digit3 = b % 10;
      000D10 AA 82            [24] 3018 	mov	r2,dpl
      000D12 AB 83            [24] 3019 	mov	r3,dph
      000D14 75*00 0A         [24] 3020 	mov	__moduint_PARM_2,#0x0a
      000D17 75*01 00         [24] 3021 	mov	(__moduint_PARM_2 + 1),#0x00
      000D1A C0 03            [24] 3022 	push	ar3
      000D1C C0 02            [24] 3023 	push	ar2
      000D1E 12r00r00         [24] 3024 	lcall	__moduint
      000D21 A8 82            [24] 3025 	mov	r0,dpl
      000D23 D0 02            [24] 3026 	pop	ar2
      000D25 D0 03            [24] 3027 	pop	ar3
      000D27 88*05            [24] 3028 	mov	_digit3,r0
                                   3029 ;	main.c:913: b = b / 10;
      000D29 75*00 0A         [24] 3030 	mov	__divuint_PARM_2,#0x0a
      000D2C 75*01 00         [24] 3031 	mov	(__divuint_PARM_2 + 1),#0x00
      000D2F 8A 82            [24] 3032 	mov	dpl,r2
      000D31 8B 83            [24] 3033 	mov	dph,r3
      000D33 12r00r00         [24] 3034 	lcall	__divuint
                                   3035 ;	main.c:915: digit2 = b % 10;
      000D36 AA 82            [24] 3036 	mov	r2,dpl
      000D38 AB 83            [24] 3037 	mov	r3,dph
      000D3A 75*00 0A         [24] 3038 	mov	__moduint_PARM_2,#0x0a
      000D3D 75*01 00         [24] 3039 	mov	(__moduint_PARM_2 + 1),#0x00
      000D40 C0 03            [24] 3040 	push	ar3
      000D42 C0 02            [24] 3041 	push	ar2
      000D44 12r00r00         [24] 3042 	lcall	__moduint
      000D47 A8 82            [24] 3043 	mov	r0,dpl
      000D49 D0 02            [24] 3044 	pop	ar2
      000D4B D0 03            [24] 3045 	pop	ar3
      000D4D 88*04            [24] 3046 	mov	_digit2,r0
                                   3047 ;	main.c:916: b = b / 10;
      000D4F 75*00 0A         [24] 3048 	mov	__divuint_PARM_2,#0x0a
      000D52 75*01 00         [24] 3049 	mov	(__divuint_PARM_2 + 1),#0x00
      000D55 8A 82            [24] 3050 	mov	dpl,r2
      000D57 8B 83            [24] 3051 	mov	dph,r3
      000D59 12r00r00         [24] 3052 	lcall	__divuint
      000D5C AA 82            [24] 3053 	mov	r2,dpl
      000D5E D0 04            [24] 3054 	pop	ar4
      000D60 D0 05            [24] 3055 	pop	ar5
      000D62 D0 06            [24] 3056 	pop	ar6
      000D64 D0 07            [24] 3057 	pop	ar7
                                   3058 ;	main.c:918: digit1 = (int)b;
      000D66 8A*03            [24] 3059 	mov	_digit1,r2
                                   3060 ;	main.c:921: int_input = (int) (number1);
                                   3061 ;	main.c:923: digit1_5= int_input % 10;
      000D68 75*00 0A         [24] 3062 	mov	__moduint_PARM_2,#0x0a
      000D6B 75*01 00         [24] 3063 	mov	(__moduint_PARM_2 + 1),#0x00
      000D6E 8E 82            [24] 3064 	mov	dpl,r6
      000D70 8F 83            [24] 3065 	mov	dph,r7
      000D72 C0 07            [24] 3066 	push	ar7
      000D74 C0 06            [24] 3067 	push	ar6
      000D76 C0 05            [24] 3068 	push	ar5
      000D78 C0 04            [24] 3069 	push	ar4
      000D7A 12r00r00         [24] 3070 	lcall	__moduint
      000D7D AA 82            [24] 3071 	mov	r2,dpl
      000D7F D0 04            [24] 3072 	pop	ar4
      000D81 D0 05            [24] 3073 	pop	ar5
      000D83 D0 06            [24] 3074 	pop	ar6
      000D85 D0 07            [24] 3075 	pop	ar7
      000D87 8A*0B            [24] 3076 	mov	_digit1_5,r2
                                   3077 ;	main.c:924: b = int_input / 10;
      000D89 75*00 0A         [24] 3078 	mov	__divuint_PARM_2,#0x0a
      000D8C 75*01 00         [24] 3079 	mov	(__divuint_PARM_2 + 1),#0x00
      000D8F 8E 82            [24] 3080 	mov	dpl,r6
      000D91 8F 83            [24] 3081 	mov	dph,r7
      000D93 C0 05            [24] 3082 	push	ar5
      000D95 C0 04            [24] 3083 	push	ar4
      000D97 12r00r00         [24] 3084 	lcall	__divuint
      000D9A AE 82            [24] 3085 	mov	r6,dpl
      000D9C AF 83            [24] 3086 	mov	r7,dph
      000D9E D0 04            [24] 3087 	pop	ar4
      000DA0 D0 05            [24] 3088 	pop	ar5
                                   3089 ;	main.c:926: digit1_4 = b % 10;
      000DA2 75*00 0A         [24] 3090 	mov	__moduint_PARM_2,#0x0a
      000DA5 75*01 00         [24] 3091 	mov	(__moduint_PARM_2 + 1),#0x00
      000DA8 8E 82            [24] 3092 	mov	dpl,r6
      000DAA 8F 83            [24] 3093 	mov	dph,r7
      000DAC C0 07            [24] 3094 	push	ar7
      000DAE C0 06            [24] 3095 	push	ar6
      000DB0 C0 05            [24] 3096 	push	ar5
      000DB2 C0 04            [24] 3097 	push	ar4
      000DB4 12r00r00         [24] 3098 	lcall	__moduint
      000DB7 AA 82            [24] 3099 	mov	r2,dpl
      000DB9 D0 04            [24] 3100 	pop	ar4
      000DBB D0 05            [24] 3101 	pop	ar5
      000DBD D0 06            [24] 3102 	pop	ar6
      000DBF D0 07            [24] 3103 	pop	ar7
      000DC1 8A*0A            [24] 3104 	mov	_digit1_4,r2
                                   3105 ;	main.c:927: b = b / 10;
      000DC3 75*00 0A         [24] 3106 	mov	__divuint_PARM_2,#0x0a
      000DC6 75*01 00         [24] 3107 	mov	(__divuint_PARM_2 + 1),#0x00
      000DC9 8E 82            [24] 3108 	mov	dpl,r6
      000DCB 8F 83            [24] 3109 	mov	dph,r7
      000DCD C0 05            [24] 3110 	push	ar5
      000DCF C0 04            [24] 3111 	push	ar4
      000DD1 12r00r00         [24] 3112 	lcall	__divuint
      000DD4 AE 82            [24] 3113 	mov	r6,dpl
      000DD6 AF 83            [24] 3114 	mov	r7,dph
      000DD8 D0 04            [24] 3115 	pop	ar4
      000DDA D0 05            [24] 3116 	pop	ar5
                                   3117 ;	main.c:929: digit1_3 = b % 10;
      000DDC 75*00 0A         [24] 3118 	mov	__moduint_PARM_2,#0x0a
      000DDF 75*01 00         [24] 3119 	mov	(__moduint_PARM_2 + 1),#0x00
      000DE2 8E 82            [24] 3120 	mov	dpl,r6
      000DE4 8F 83            [24] 3121 	mov	dph,r7
      000DE6 C0 07            [24] 3122 	push	ar7
      000DE8 C0 06            [24] 3123 	push	ar6
      000DEA C0 05            [24] 3124 	push	ar5
      000DEC C0 04            [24] 3125 	push	ar4
      000DEE 12r00r00         [24] 3126 	lcall	__moduint
      000DF1 AA 82            [24] 3127 	mov	r2,dpl
      000DF3 D0 04            [24] 3128 	pop	ar4
      000DF5 D0 05            [24] 3129 	pop	ar5
      000DF7 D0 06            [24] 3130 	pop	ar6
      000DF9 D0 07            [24] 3131 	pop	ar7
      000DFB 8A*09            [24] 3132 	mov	_digit1_3,r2
                                   3133 ;	main.c:930: b = b / 10;
      000DFD 75*00 0A         [24] 3134 	mov	__divuint_PARM_2,#0x0a
      000E00 75*01 00         [24] 3135 	mov	(__divuint_PARM_2 + 1),#0x00
      000E03 8E 82            [24] 3136 	mov	dpl,r6
      000E05 8F 83            [24] 3137 	mov	dph,r7
      000E07 C0 05            [24] 3138 	push	ar5
      000E09 C0 04            [24] 3139 	push	ar4
      000E0B 12r00r00         [24] 3140 	lcall	__divuint
                                   3141 ;	main.c:932: digit1_2 = b % 10;
      000E0E 75*00 0A         [24] 3142 	mov	__moduint_PARM_2,#0x0a
      000E11 75*01 00         [24] 3143 	mov	(__moduint_PARM_2 + 1),#0x00
      000E14 12r00r00         [24] 3144 	lcall	__moduint
      000E17 AE 82            [24] 3145 	mov	r6,dpl
      000E19 D0 04            [24] 3146 	pop	ar4
      000E1B D0 05            [24] 3147 	pop	ar5
      000E1D 8E*08            [24] 3148 	mov	_digit1_2,r6
                                   3149 ;	main.c:938: int_input = (int) number2;
                                   3150 ;	main.c:940: digit2_6= int_input % 10;
      000E1F 75*00 0A         [24] 3151 	mov	__moduint_PARM_2,#0x0a
      000E22 75*01 00         [24] 3152 	mov	(__moduint_PARM_2 + 1),#0x00
      000E25 8C 82            [24] 3153 	mov	dpl,r4
      000E27 8D 83            [24] 3154 	mov	dph,r5
      000E29 C0 05            [24] 3155 	push	ar5
      000E2B C0 04            [24] 3156 	push	ar4
      000E2D 12r00r00         [24] 3157 	lcall	__moduint
      000E30 AE 82            [24] 3158 	mov	r6,dpl
      000E32 D0 04            [24] 3159 	pop	ar4
      000E34 D0 05            [24] 3160 	pop	ar5
      000E36 8E*11            [24] 3161 	mov	_digit2_6,r6
                                   3162 ;	main.c:941: b = int_input / 10;
      000E38 75*00 0A         [24] 3163 	mov	__divuint_PARM_2,#0x0a
      000E3B 75*01 00         [24] 3164 	mov	(__divuint_PARM_2 + 1),#0x00
      000E3E 8C 82            [24] 3165 	mov	dpl,r4
      000E40 8D 83            [24] 3166 	mov	dph,r5
      000E42 12r00r00         [24] 3167 	lcall	__divuint
                                   3168 ;	main.c:943: digit2_5 = b % 10;
      000E45 AE 82            [24] 3169 	mov	r6,dpl
      000E47 AF 83            [24] 3170 	mov	r7,dph
      000E49 75*00 0A         [24] 3171 	mov	__moduint_PARM_2,#0x0a
      000E4C 75*01 00         [24] 3172 	mov	(__moduint_PARM_2 + 1),#0x00
      000E4F C0 07            [24] 3173 	push	ar7
      000E51 C0 06            [24] 3174 	push	ar6
      000E53 12r00r00         [24] 3175 	lcall	__moduint
      000E56 AC 82            [24] 3176 	mov	r4,dpl
      000E58 D0 06            [24] 3177 	pop	ar6
      000E5A D0 07            [24] 3178 	pop	ar7
      000E5C 8C*10            [24] 3179 	mov	_digit2_5,r4
                                   3180 ;	main.c:944: b = b / 10;
      000E5E 75*00 0A         [24] 3181 	mov	__divuint_PARM_2,#0x0a
      000E61 75*01 00         [24] 3182 	mov	(__divuint_PARM_2 + 1),#0x00
      000E64 8E 82            [24] 3183 	mov	dpl,r6
      000E66 8F 83            [24] 3184 	mov	dph,r7
      000E68 12r00r00         [24] 3185 	lcall	__divuint
                                   3186 ;	main.c:946: digit2_4 = b % 10;
      000E6B AE 82            [24] 3187 	mov	r6,dpl
      000E6D AF 83            [24] 3188 	mov	r7,dph
      000E6F 75*00 0A         [24] 3189 	mov	__moduint_PARM_2,#0x0a
      000E72 75*01 00         [24] 3190 	mov	(__moduint_PARM_2 + 1),#0x00
      000E75 C0 07            [24] 3191 	push	ar7
      000E77 C0 06            [24] 3192 	push	ar6
      000E79 12r00r00         [24] 3193 	lcall	__moduint
      000E7C AC 82            [24] 3194 	mov	r4,dpl
      000E7E D0 06            [24] 3195 	pop	ar6
      000E80 D0 07            [24] 3196 	pop	ar7
      000E82 8C*0F            [24] 3197 	mov	_digit2_4,r4
                                   3198 ;	main.c:947: b = b / 10;
      000E84 75*00 0A         [24] 3199 	mov	__divuint_PARM_2,#0x0a
      000E87 75*01 00         [24] 3200 	mov	(__divuint_PARM_2 + 1),#0x00
      000E8A 8E 82            [24] 3201 	mov	dpl,r6
      000E8C 8F 83            [24] 3202 	mov	dph,r7
      000E8E 12r00r00         [24] 3203 	lcall	__divuint
                                   3204 ;	main.c:949: digit2_3 = b % 10;
      000E91 AE 82            [24] 3205 	mov	r6,dpl
      000E93 AF 83            [24] 3206 	mov	r7,dph
      000E95 75*00 0A         [24] 3207 	mov	__moduint_PARM_2,#0x0a
      000E98 75*01 00         [24] 3208 	mov	(__moduint_PARM_2 + 1),#0x00
      000E9B C0 07            [24] 3209 	push	ar7
      000E9D C0 06            [24] 3210 	push	ar6
      000E9F 12r00r00         [24] 3211 	lcall	__moduint
